dataset,layer_id,num_tokens,min_entropy,mean_entropy,diversity_ratio,fragmentation_ratio,min_entropy_l2,mean_l2
number_string,23,100224,0.0000,1.6406,0.7190,0.8743,17.0000,16.2500
number_string,24,100224,0.0003,1.2500,0.6448,0.8871,23.7500,17.3750
number_string,25,100224,0.0102,2.1406,0.7087,0.8709,15.0000,17.0000
number_string,26,100224,0.0000,0.9570,0.8025,0.8494,16.3750,17.2500
number_string,27,100224,0.0000,1.4297,0.7391,0.8683,152.0000,26.1250
number_string,0,8576,5.8438,6.6875,0.4107,0.5367,7.7188,18.0000
number_string,1,8576,2.4688,6.6875,0.7015,0.7582,9.8125,8.2500
number_string,2,8576,0.6914,4.8438,0.5859,0.6933,17.7500,10.2500
number_string,3,8576,1.2422,5.4688,0.6482,0.7094,10.6875,9.0625
number_string,4,8576,0.1162,3.2188,0.6041,0.6411,29.3750,21.3750
number_string,5,8576,0.3105,4.4375,0.6847,0.6328,14.8750,19.2500
number_string,6,8576,0.4414,3.3906,0.6183,0.6268,13.0000,19.3750
number_string,7,8576,0.1118,3.4688,0.6150,0.6302,15.8750,15.3750
number_string,8,8576,0.0420,3.2656,0.5081,0.6683,22.0000,20.2500
number_string,9,8576,0.0466,2.9531,0.6035,0.8132,14.2500,14.3125
number_string,10,8576,0.0001,2.3594,0.4936,0.8542,26.6250,21.0000
number_string,11,8576,0.0002,1.7578,0.4275,0.8603,22.5000,21.6250
number_string,12,8576,0.0195,2.3281,0.5223,0.7890,22.7500,17.5000
number_string,13,8576,0.0046,1.5625,0.4453,0.8346,12.3750,15.1250
number_string,14,8576,0.0000,0.8711,0.4902,0.6841,19.8750,17.6250
number_string,15,8576,0.1211,2.1250,0.5633,0.8222,13.1875,18.5000
number_string,16,8576,0.0068,0.8203,0.4704,0.6892,15.5625,14.8125
number_string,17,8576,0.0398,1.0938,0.5073,0.8047,15.1875,16.1250
number_string,18,8576,0.0010,1.9609,0.5611,0.7817,15.5625,18.2500
number_string,19,8576,0.0000,1.3203,0.5095,0.7295,112.0000,18.3750
number_string,20,8576,0.0032,1.7969,0.4149,0.7868,14.6250,15.6250
number_string,21,8576,0.0001,1.8906,0.5873,0.6309,18.1250,15.5000
number_string,22,8576,0.0002,1.6719,0.5918,0.6719,16.7500,14.8125
number_string,23,8576,0.0182,1.8594,0.6454,0.6576,17.3750,15.2500
number_string,24,8576,0.0039,2.3125,0.5268,0.6954,17.0000,16.5000
number_string,25,8576,0.0786,2.3281,0.6130,0.6632,15.8750,16.0000
number_string,26,8576,0.0034,2.0000,0.6071,0.5928,19.1250,16.6250
number_string,27,8576,0.0107,2.5469,0.7199,0.6364,14.4375,25.3750
number_string,0,50048,0.6914,7.4688,0.3990,0.5000,151.0000,18.0000
number_string,1,50048,1.4688,7.0625,0.7193,0.8196,11.7500,8.2500
number_string,2,50048,0.0001,4.1562,0.6588,0.8183,18.2500,10.1875
number_string,3,50048,0.0000,3.4062,0.7001,0.8944,8.9375,9.0625
number_string,4,50048,0.0000,1.0312,0.5728,0.6717,20.5000,21.2500
number_string,5,50048,0.0000,1.3359,0.5499,0.7656,19.8750,19.1250
number_string,6,50048,0.0069,1.5391,0.5823,0.7211,20.1250,19.3750
number_string,7,50048,0.0003,2.5938,0.5843,0.8123,17.5000,15.5625
number_string,8,50048,0.0000,2.0781,0.5826,0.8386,16.8750,20.6250
number_string,9,50048,0.0000,1.9609,0.6579,0.7994,13.1250,14.3750
number_string,10,50048,0.0003,0.9570,0.5896,0.8533,17.6250,21.5000
number_string,11,50048,0.0000,1.6719,0.5499,0.8940,28.5000,22.3750
number_string,12,50048,0.0000,0.9961,0.5706,0.7443,24.5000,18.3750
number_string,13,50048,0.0003,1.3672,0.6353,0.8300,14.1250,15.6250
number_string,14,50048,0.0002,0.5898,0.6401,0.8483,21.3750,18.1250
number_string,15,50048,0.0007,0.7109,0.6699,0.9092,13.9375,19.2500
number_string,16,50048,0.0002,0.7578,0.5882,0.8107,21.3750,15.3125
number_string,17,50048,0.0004,0.5625,0.5935,0.8275,15.9375,16.8750
number_string,18,50048,0.0002,0.9375,0.6434,0.8395,14.6875,19.2500
number_string,19,50048,0.0001,1.2969,0.6060,0.8835,15.6875,19.3750
number_string,20,50048,0.0001,0.8516,0.5257,0.8869,15.9375,17.2500
number_string,21,50048,0.0000,1.0312,0.6420,0.7771,20.1250,17.0000
number_string,22,50048,0.0000,0.9961,0.6903,0.8003,11.5000,15.6875
number_string,23,50048,0.0000,1.4688,0.6981,0.8385,13.3750,16.2500
number_string,24,50048,0.0002,1.1094,0.6300,0.8074,23.8750,17.3750
number_string,25,50048,0.0000,1.4609,0.6970,0.8327,18.2500,17.1250
number_string,26,50048,0.0000,1.3516,0.7771,0.8133,16.5000,17.2500
number_string,27,50048,0.0000,1.4844,0.7347,0.8325,152.0000,26.0000
number_string,0,100224,0.6914,8.0625,0.4049,0.5217,151.0000,17.8750
number_string,1,100224,1.5234,7.8750,0.7453,0.8173,11.6875,8.2500
number_string,2,100224,0.0001,4.6562,0.6629,0.8674,18.2500,10.2500
number_string,3,100224,0.0000,3.7969,0.6914,0.8866,9.0625,9.0625
number_string,4,100224,0.0000,1.2109,0.5672,0.6576,20.6250,21.3750
number_string,5,100224,0.0000,1.4844,0.5940,0.8041,19.8750,19.2500
number_string,6,100224,0.0063,1.7812,0.6150,0.7373,20.2500,19.3750
number_string,7,100224,0.0002,2.7500,0.6130,0.8279,17.6250,15.6250
number_string,8,100224,0.0000,2.1719,0.6013,0.8548,16.8750,20.7500
number_string,9,100224,0.0000,2.3125,0.7093,0.8438,14.5000,14.4375
number_string,10,100224,0.0005,1.0625,0.5901,0.8856,20.7500,21.5000
number_string,11,100224,0.0000,1.6562,0.5684,0.9288,28.6250,22.5000
number_string,12,100224,0.0000,1.1562,0.6049,0.7666,24.6250,18.5000
number_string,13,100224,0.0002,1.4844,0.6579,0.8740,14.3750,15.6875
number_string,14,100224,0.0034,0.5273,0.6780,0.8909,13.5625,18.0000
number_string,15,100224,0.0029,0.9883,0.7051,0.9422,21.6250,19.2500
number_string,16,100224,0.0001,0.6250,0.6102,0.8427,21.1250,15.2500
number_string,17,100224,0.0007,0.7031,0.6300,0.9043,14.0000,16.6250
number_string,18,100224,0.0000,1.3047,0.6763,0.9167,14.5625,19.2500
number_string,19,100224,0.0000,1.2891,0.6431,0.9197,15.7500,19.2500
number_string,20,100224,0.0074,0.8008,0.5354,0.9213,16.2500,17.2500
number_string,21,100224,0.0000,0.9766,0.6448,0.8161,20.0000,16.7500
number_string,22,100224,0.0001,0.9570,0.7405,0.8482,11.5625,15.5000
number_string,23,100224,0.0000,1.7188,0.7012,0.8762,17.1250,16.1250
number_string,24,100224,0.0011,1.2891,0.6309,0.8925,23.7500,17.2500
number_string,25,100224,0.0000,1.9531,0.7059,0.8601,17.8750,16.8750
number_string,26,100224,0.0000,1.3125,0.8041,0.8709,16.1250,17.2500
number_string,27,100224,0.0000,1.8125,0.7801,0.8927,154.0000,26.3750
number_string,0,8576,5.8438,6.6875,0.4107,0.5367,7.7188,18.0000
number_string,1,8576,2.4688,6.6875,0.7015,0.7582,9.8125,8.2500
number_string,2,8576,0.6914,4.8438,0.5859,0.6933,17.7500,10.2500
number_string,3,8576,1.2422,5.4688,0.6482,0.7094,10.6875,9.0625
number_string,4,8576,0.1162,3.2188,0.6041,0.6411,29.3750,21.3750
number_string,5,8576,0.3105,4.4375,0.6847,0.6328,14.8750,19.2500
number_string,6,8576,0.4414,3.3906,0.6183,0.6268,13.0000,19.3750
number_string,7,8576,0.1118,3.4688,0.6150,0.6302,15.8750,15.3750
number_string,8,8576,0.0420,3.2656,0.5081,0.6683,22.0000,20.2500
number_string,9,8576,0.0466,2.9531,0.6035,0.8132,14.2500,14.3125
number_string,10,8576,0.0001,2.3594,0.4936,0.8542,26.6250,21.0000
number_string,11,8576,0.0002,1.7578,0.4275,0.8603,22.5000,21.6250
number_string,12,8576,0.0195,2.3281,0.5223,0.7890,22.7500,17.5000
number_string,13,8576,0.0046,1.5625,0.4453,0.8346,12.3750,15.1250
number_string,14,8576,0.0000,0.8711,0.4902,0.6841,19.8750,17.6250
number_string,15,8576,0.1211,2.1250,0.5633,0.8222,13.1875,18.5000
number_string,16,8576,0.0068,0.8203,0.4704,0.6892,15.5625,14.8125
number_string,17,8576,0.0398,1.0938,0.5073,0.8047,15.1875,16.1250
number_string,18,8576,0.0010,1.9609,0.5611,0.7817,15.5625,18.2500
number_string,19,8576,0.0000,1.3203,0.5095,0.7295,112.0000,18.3750
number_string,20,8576,0.0032,1.7969,0.4149,0.7868,14.6250,15.6250
number_string,21,8576,0.0001,1.8906,0.5873,0.6309,18.1250,15.5000
number_string,22,8576,0.0002,1.6719,0.5918,0.6719,16.7500,14.8125
number_string,23,8576,0.0182,1.8594,0.6454,0.6576,17.3750,15.2500
number_string,24,8576,0.0039,2.3125,0.5268,0.6954,17.0000,16.5000
number_string,25,8576,0.0786,2.3281,0.6130,0.6632,15.8750,16.0000
number_string,26,8576,0.0034,2.0000,0.6071,0.5928,19.1250,16.6250
number_string,27,8576,0.0107,2.5469,0.7199,0.6364,14.4375,25.3750
number_string,0,50048,7.6250,8.4375,0.4107,0.5367,7.7188,18.0000
number_string,1,50048,2.6406,7.7500,0.7508,0.8551,9.8125,8.2500
number_string,2,50048,0.8398,6.2500,0.6719,0.8663,9.5625,10.1875
number_string,3,50048,1.3125,6.6562,0.7520,0.8835,10.6875,9.0625
number_string,4,50048,0.0000,1.8438,0.6099,0.7251,16.3750,21.2500
number_string,5,50048,0.0035,2.7812,0.5296,0.7945,28.2500,19.0000
number_string,6,50048,0.0603,2.4375,0.5801,0.7311,29.7500,19.2500
number_string,7,50048,0.0366,3.9844,0.6253,0.8010,16.5000,15.4375
number_string,8,50048,0.0101,2.5625,0.6027,0.8759,19.7500,20.5000
number_string,9,50048,0.0021,2.3750,0.6666,0.8204,16.0000,14.4375
number_string,10,50048,0.0001,1.7031,0.6085,0.8524,22.6250,21.5000
number_string,11,50048,0.0047,1.6016,0.5273,0.8963,28.1250,22.5000
number_string,12,50048,0.0214,1.3828,0.5977,0.7638,17.7500,18.3750
number_string,13,50048,0.0417,1.6094,0.6362,0.8009,14.2500,15.6250
number_string,14,50048,0.0000,0.6875,0.6669,0.8331,21.8750,18.1250
number_string,15,50048,0.0008,1.3750,0.6861,0.9085,21.5000,19.2500
number_string,16,50048,0.0011,0.6797,0.5675,0.8058,14.9375,15.2500
number_string,17,50048,0.0000,0.6875,0.6041,0.8323,15.5000,16.8750
number_string,18,50048,0.0000,1.2344,0.6473,0.8647,69.0000,19.2500
number_string,19,50048,0.0096,1.2656,0.6253,0.9009,12.5625,19.2500
number_string,20,50048,0.0011,0.8984,0.5039,0.8959,15.7500,17.1250
number_string,21,50048,0.0000,1.3828,0.6470,0.8064,17.8750,16.7500
number_string,22,50048,0.0215,1.2891,0.6945,0.8100,14.4375,15.7500
number_string,23,50048,0.0004,1.4609,0.7193,0.8503,19.1250,16.1250
number_string,24,50048,0.0001,1.8672,0.6504,0.7653,17.5000,17.1250
number_string,25,50048,0.0266,2.0000,0.6551,0.8705,18.6250,17.0000
number_string,26,50048,0.0000,1.6094,0.7963,0.8280,19.2500,17.1250
number_string,27,50048,-0.0000,1.2656,0.7344,0.8180,149.0000,26.1250
number_string,0,100224,8.3125,9.1250,0.3987,0.5262,7.7188,18.0000
number_string,1,100224,2.8750,8.4375,0.7578,0.8571,9.8125,8.2500
number_string,2,100224,2.3750,7.0000,0.6691,0.8745,9.6250,10.1875
number_string,3,100224,3.1875,7.3438,0.7252,0.8765,10.7500,9.0625
number_string,4,100224,0.0771,2.1094,0.6264,0.7635,16.3750,21.2500
number_string,5,100224,0.0879,2.7188,0.5672,0.8618,29.6250,19.1250
number_string,6,100224,0.0569,2.8125,0.6077,0.7787,12.6875,19.2500
number_string,7,100224,0.0576,3.8438,0.6465,0.8640,16.5000,15.5625
number_string,8,100224,0.0100,2.6719,0.6133,0.8612,20.1250,20.7500
number_string,9,100224,0.0034,2.4531,0.7327,0.8427,16.0000,14.5625
number_string,10,100224,0.0001,2.0312,0.6236,0.8685,22.8750,21.6250
number_string,11,100224,0.0098,1.8125,0.5525,0.9141,28.5000,22.7500
number_string,12,100224,0.0123,1.3672,0.6264,0.8098,18.2500,18.6250
number_string,13,100224,0.0674,1.7109,0.6761,0.8712,17.1250,15.8125
number_string,14,100224,0.0001,0.7539,0.7126,0.8939,14.3125,18.2500
number_string,15,100224,0.0013,1.6875,0.7093,0.9245,21.5000,19.2500
number_string,16,100224,0.0045,0.6953,0.5472,0.8542,10.0625,15.3125
number_string,17,100224,0.0005,0.8828,0.6233,0.9069,16.7500,16.8750
number_string,18,100224,0.0000,1.3281,0.6978,0.9128,69.5000,19.5000
number_string,19,100224,0.0014,1.3906,0.6289,0.9374,13.0625,19.6250
number_string,20,100224,0.0003,0.9375,0.5232,0.9216,15.8125,17.5000
number_string,21,100224,0.0017,1.3438,0.7015,0.8226,18.1250,17.0000
number_string,22,100224,0.0012,1.2344,0.7347,0.8492,15.1875,16.0000
number_string,23,100224,0.0001,1.5156,0.7444,0.8823,14.8125,16.3750
number_string,24,100224,0.0002,1.6250,0.6674,0.8424,15.3750,17.3750
number_string,25,100224,0.0103,2.1406,0.6417,0.9230,18.5000,17.0000
number_string,26,100224,0.0000,1.3906,0.7826,0.8777,19.2500,17.3750
number_string,27,100224,0.0000,1.6406,0.7628,0.8837,154.0000,26.5000
number_string,0,8576,5.8438,6.6875,0.4107,0.5367,7.7188,18.0000
number_string,1,8576,2.4688,6.6875,0.7015,0.7582,9.8125,8.2500
number_string,2,8576,0.6914,4.8438,0.5859,0.6933,17.7500,10.2500
number_string,3,8576,1.2422,5.4688,0.6482,0.7094,10.6875,9.0625
number_string,4,8576,0.1162,3.2188,0.6041,0.6411,29.3750,21.3750
number_string,5,8576,0.3105,4.4375,0.6847,0.6328,14.8750,19.2500
number_string,6,8576,0.4414,3.3906,0.6183,0.6268,13.0000,19.3750
number_string,7,8576,0.1118,3.4688,0.6150,0.6302,15.8750,15.3750
number_string,8,8576,0.0420,3.2656,0.5081,0.6683,22.0000,20.2500
number_string,9,8576,0.0466,2.9531,0.6035,0.8132,14.2500,14.3125
number_string,10,8576,0.0001,2.3594,0.4936,0.8542,26.6250,21.0000
number_string,11,8576,0.0002,1.7578,0.4275,0.8603,22.5000,21.6250
number_string,12,8576,0.0195,2.3281,0.5223,0.7890,22.7500,17.5000
number_string,13,8576,0.0046,1.5625,0.4453,0.8346,12.3750,15.1250
number_string,14,8576,0.0000,0.8711,0.4902,0.6841,19.8750,17.6250
number_string,15,8576,0.1211,2.1250,0.5633,0.8222,13.1875,18.5000
number_string,16,8576,0.0068,0.8203,0.4704,0.6892,15.5625,14.8125
number_string,17,8576,0.0398,1.0938,0.5073,0.8047,15.1875,16.1250
number_string,18,8576,0.0010,1.9609,0.5611,0.7817,15.5625,18.2500
number_string,19,8576,0.0000,1.3203,0.5095,0.7295,112.0000,18.3750
number_string,20,8576,0.0032,1.7969,0.4149,0.7868,14.6250,15.6250
number_string,21,8576,0.0001,1.8906,0.5873,0.6309,18.1250,15.5000
number_string,22,8576,0.0002,1.6719,0.5918,0.6719,16.7500,14.8125
number_string,23,8576,0.0182,1.8594,0.6454,0.6576,17.3750,15.2500
number_string,24,8576,0.0039,2.3125,0.5268,0.6954,17.0000,16.5000
number_string,25,8576,0.0786,2.3281,0.6130,0.6632,15.8750,16.0000
number_string,26,8576,0.0034,2.0000,0.6071,0.5928,19.1250,16.6250
number_string,27,8576,0.0107,2.5469,0.7199,0.6364,14.4375,25.3750
number_string,0,50048,0.6914,7.4688,0.3973,0.4979,151.0000,18.0000
number_string,1,50048,0.8242,7.0000,0.7129,0.8407,11.8125,8.2500
number_string,2,50048,0.0000,4.6875,0.6727,0.8096,18.2500,10.1875
number_string,3,50048,0.0001,3.2812,0.7081,0.8940,8.6875,9.0625
number_string,4,50048,0.0000,1.0078,0.5689,0.6739,16.3750,21.2500
number_string,5,50048,0.0000,1.1875,0.5544,0.7554,19.7500,19.1250
number_string,6,50048,0.0035,1.5781,0.5985,0.7184,26.0000,19.2500
number_string,7,50048,0.0001,2.5000,0.5762,0.8262,20.0000,15.5000
number_string,8,50048,0.0000,2.1250,0.5714,0.8423,21.1250,20.6250
number_string,9,50048,0.0001,1.9531,0.6705,0.8069,14.5625,14.3750
number_string,10,50048,0.0006,0.9844,0.5848,0.8640,17.6250,21.5000
number_string,11,50048,0.0000,1.7266,0.5711,0.8999,28.3750,22.3750
number_string,12,50048,0.0002,1.0938,0.5820,0.7771,25.7500,18.3750
number_string,13,50048,0.0001,1.3203,0.6233,0.8303,15.7500,15.6250
number_string,14,50048,0.0000,0.8242,0.6496,0.8393,21.6250,18.1250
number_string,15,50048,0.0004,0.9492,0.6775,0.9160,24.0000,19.2500
number_string,16,50048,0.0000,0.7383,0.5951,0.8064,13.2500,15.3750
number_string,17,50048,0.0002,0.8281,0.5804,0.8288,18.5000,16.8750
number_string,18,50048,0.0002,1.0703,0.6376,0.8245,14.6875,19.2500
number_string,19,50048,0.0000,1.3125,0.5991,0.8728,113.0000,19.1250
number_string,20,50048,0.0030,1.0781,0.5301,0.8884,17.3750,17.1250
number_string,21,50048,0.0000,1.0703,0.6272,0.7825,13.8125,16.8750
number_string,22,50048,0.0000,1.0312,0.7048,0.7910,17.8750,15.5625
number_string,23,50048,0.0000,1.3203,0.6998,0.8377,17.2500,16.1250
number_string,24,50048,0.0027,1.3750,0.6423,0.8058,23.7500,17.1250
number_string,25,50048,0.0000,1.4219,0.6722,0.8431,18.1250,16.8750
number_string,26,50048,0.0000,1.2422,0.7974,0.8167,19.2500,17.1250
number_string,27,50048,0.0000,1.7031,0.7584,0.8429,150.0000,25.6250
number_string,0,100224,0.6914,8.0625,0.4032,0.5197,151.0000,17.8750
number_string,1,100224,0.8438,7.7500,0.7453,0.8401,11.6875,8.2500
number_string,2,100224,0.0000,5.2188,0.6934,0.8374,18.1250,10.1875
number_string,3,100224,0.0001,3.6250,0.6892,0.8826,8.8125,9.0625
number_string,4,100224,0.0000,1.1875,0.5745,0.6882,16.5000,21.3750
number_string,5,100224,0.0000,1.4609,0.5988,0.7992,19.8750,19.2500
number_string,6,100224,0.0036,1.9062,0.6247,0.7544,26.0000,19.3750
number_string,7,100224,0.0001,3.0469,0.6016,0.8437,20.0000,15.5625
number_string,8,100224,0.0000,2.0938,0.6052,0.8543,21.1250,20.6250
number_string,9,100224,0.0000,2.1719,0.7087,0.8445,14.5000,14.3750
number_string,10,100224,0.0007,1.1094,0.5918,0.8934,17.6250,21.5000
number_string,11,100224,0.0000,1.5938,0.6021,0.9217,28.5000,22.5000
number_string,12,100224,0.0002,1.1641,0.6155,0.7788,21.1250,18.6250
number_string,13,100224,0.0000,1.3125,0.6568,0.8679,15.8125,15.8750
number_string,14,100224,0.0000,0.8203,0.6872,0.8952,23.7500,18.1250
number_string,15,100224,0.0004,1.0391,0.6903,0.9414,24.0000,19.3750
number_string,16,100224,0.0005,0.6719,0.5834,0.8393,14.6875,15.2500
number_string,17,100224,0.0001,0.7578,0.6211,0.9281,18.2500,16.5000
number_string,18,100224,0.0002,1.3984,0.6574,0.8892,14.6875,19.2500
number_string,19,100224,0.0000,1.4219,0.6398,0.9184,15.7500,19.3750
number_string,20,100224,0.0007,0.8672,0.5419,0.9130,17.6250,17.2500
number_string,21,100224,0.0000,1.0391,0.6565,0.8088,13.8125,16.8750
number_string,22,100224,0.0000,1.0391,0.7377,0.8544,17.7500,15.5000
number_string,23,100224,0.0000,1.7656,0.6861,0.8926,17.2500,16.1250
number_string,24,100224,0.0024,1.4453,0.6342,0.8685,17.3750,17.2500
number_string,25,100224,0.0000,1.8203,0.7109,0.8607,18.0000,17.0000
number_string,26,100224,0.0000,1.4609,0.8131,0.8627,16.2500,17.2500
number_string,27,100224,0.0000,1.4766,0.7517,0.8979,152.0000,26.1250
number_string,0,8576,5.8438,6.6875,0.4107,0.5367,7.7188,18.0000
number_string,1,8576,2.4688,6.6875,0.7015,0.7582,9.8125,8.2500
number_string,2,8576,0.6914,4.8438,0.5859,0.6933,17.7500,10.2500
number_string,3,8576,1.2422,5.4688,0.6482,0.7094,10.6875,9.0625
number_string,4,8576,0.1162,3.2188,0.6041,0.6411,29.3750,21.3750
number_string,5,8576,0.3105,4.4375,0.6847,0.6328,14.8750,19.2500
number_string,6,8576,0.4414,3.3906,0.6183,0.6268,13.0000,19.3750
number_string,7,8576,0.1118,3.4688,0.6150,0.6302,15.8750,15.3750
number_string,8,8576,0.0420,3.2656,0.5081,0.6683,22.0000,20.2500
number_string,9,8576,0.0466,2.9531,0.6035,0.8132,14.2500,14.3125
number_string,10,8576,0.0001,2.3594,0.4936,0.8542,26.6250,21.0000
number_string,11,8576,0.0002,1.7578,0.4275,0.8603,22.5000,21.6250
number_string,12,8576,0.0195,2.3281,0.5223,0.7890,22.7500,17.5000
number_string,13,8576,0.0046,1.5625,0.4453,0.8346,12.3750,15.1250
number_string,14,8576,0.0000,0.8711,0.4902,0.6841,19.8750,17.6250
number_string,15,8576,0.1211,2.1250,0.5633,0.8222,13.1875,18.5000
number_string,16,8576,0.0068,0.8203,0.4704,0.6892,15.5625,14.8125
number_string,17,8576,0.0398,1.0938,0.5073,0.8047,15.1875,16.1250
number_string,18,8576,0.0010,1.9609,0.5611,0.7817,15.5625,18.2500
number_string,19,8576,0.0000,1.3203,0.5095,0.7295,112.0000,18.3750
number_string,20,8576,0.0032,1.7969,0.4149,0.7868,14.6250,15.6250
number_string,21,8576,0.0001,1.8906,0.5873,0.6309,18.1250,15.5000
number_string,22,8576,0.0002,1.6719,0.5918,0.6719,16.7500,14.8125
number_string,23,8576,0.0182,1.8594,0.6454,0.6576,17.3750,15.2500
number_string,24,8576,0.0039,2.3125,0.5268,0.6954,17.0000,16.5000
number_string,25,8576,0.0786,2.3281,0.6130,0.6632,15.8750,16.0000
number_string,26,8576,0.0034,2.0000,0.6071,0.5928,19.1250,16.6250
number_string,27,8576,0.0107,2.5469,0.7199,0.6364,14.4375,25.3750
number_string,0,50048,7.6250,8.4375,0.4107,0.5367,7.7188,18.0000
number_string,1,50048,2.6406,7.7500,0.7508,0.8551,9.8125,8.2500
number_string,2,50048,0.8398,6.2500,0.6719,0.8663,9.5625,10.1875
number_string,3,50048,1.3125,6.6562,0.7520,0.8835,10.6875,9.0625
number_string,4,50048,0.0000,1.8438,0.6099,0.7251,16.3750,21.2500
number_string,5,50048,0.0035,2.7812,0.5296,0.7945,28.2500,19.0000
number_string,6,50048,0.0603,2.4375,0.5801,0.7311,29.7500,19.2500
number_string,7,50048,0.0366,3.9844,0.6253,0.8010,16.5000,15.4375
number_string,8,50048,0.0101,2.5625,0.6027,0.8759,19.7500,20.5000
number_string,9,50048,0.0021,2.3750,0.6666,0.8204,16.0000,14.4375
number_string,10,50048,0.0001,1.7031,0.6085,0.8524,22.6250,21.5000
number_string,11,50048,0.0047,1.6016,0.5273,0.8963,28.1250,22.5000
number_string,12,50048,0.0214,1.3828,0.5977,0.7638,17.7500,18.3750
number_string,13,50048,0.0417,1.6094,0.6362,0.8009,14.2500,15.6250
number_string,14,50048,0.0000,0.6875,0.6669,0.8331,21.8750,18.1250
number_string,15,50048,0.0008,1.3750,0.6861,0.9085,21.5000,19.2500
number_string,16,50048,0.0011,0.6797,0.5675,0.8058,14.9375,15.2500
number_string,17,50048,0.0000,0.6875,0.6041,0.8323,15.5000,16.8750
number_string,18,50048,0.0000,1.2344,0.6473,0.8647,69.0000,19.2500
number_string,19,50048,0.0096,1.2656,0.6253,0.9009,12.5625,19.2500
number_string,20,50048,0.0011,0.8984,0.5039,0.8959,15.7500,17.1250
number_string,21,50048,0.0000,1.3828,0.6470,0.8064,17.8750,16.7500
number_string,22,50048,0.0215,1.2891,0.6945,0.8100,14.4375,15.7500
number_string,23,50048,0.0004,1.4609,0.7193,0.8503,19.1250,16.1250
number_string,24,50048,0.0001,1.8672,0.6504,0.7653,17.5000,17.1250
number_string,25,50048,0.0266,2.0000,0.6551,0.8705,18.6250,17.0000
number_string,26,50048,0.0000,1.6094,0.7963,0.8280,19.2500,17.1250
number_string,27,50048,-0.0000,1.2656,0.7344,0.8180,149.0000,26.1250
number_string,0,100224,0.6914,8.0625,0.4049,0.5217,151.0000,17.8750
number_string,1,100224,2.0938,7.6875,0.7333,0.8588,11.6875,8.2500
number_string,2,100224,0.0000,5.5000,0.6621,0.8799,18.2500,10.2500
number_string,3,100224,0.0000,4.0000,0.6964,0.8622,9.0000,9.0625
number_string,4,100224,0.0000,1.1484,0.5921,0.7314,20.6250,21.2500
number_string,5,100224,0.0000,1.6172,0.5703,0.8459,26.2500,19.2500
